{1001, "Colicin_plasmid"},
{2075, "plasmid"},
{2076, "plasmid"},
{2077, "likely IS/TE"},
{2078, "plasmid"},
{2079, "plasmid"},
{2080, "likely IS/TE"},
{2081, "plasmid"},
{2082, "plasmid"},
{2083, "plasmid"},
{2084, "plasmid"},
{2085, "plasmid"},
{2086, "plasmid"},
{2087, "likely IS/TE"},
{2088, "plasmid"},
{2089, "plasmid"},
{2090, "plasmid"},
{2091, "plasmid"},
{2092, "plasmid"},
{2093, "plasmid"},
{2094, "plasmid"},
{2095, "plasmid"},
{2096, "plasmid"},
{2097, "plasmid"},
{2098, "plasmid"},
{2099, "plasmid"},
{2100, "likely IS/TE"},
{2101, "likely IS/TE"},
{2102, "likely IS/TE"},
{2103, "plasmid"},
{2104, "plasmid"},
{2105, "plasmid"},
{2106, "plasmid"},
{2107, "plasmid"},
{2108, "plasmid"},
{2109, "plasmid"},
{2110, "plasmid"},
{2111, "plasmid"},
{2112, "plasmid"},
{2113, "plasmid"},
{2114, "plasmid"},
{2115, "plasmid"},
{2116, "likely IS/TE"},
{2117, "likely IS/TE"},
{2118, "plasmid"},
{2119, "plasmid"},
{2120, "likely IS/TE"},
{2121, "plasmid"},
{2122, "plasmid"},
{2123, "plasmid"},
{2124, "plasmid"},
{2125, "plasmid"},
{2126, "plasmid"},
{2127, "likely IS/TE"},
{2128, "plasmid"},
{2129, "plasmid"},
{2130, "plasmid"},
{2131, "plasmid"},
{2132, "plasmid"},
{2133, "plasmid"},
{2134, "plasmid"},
{2135, "likely IS/TE"},
{2136, "plasmid"},
{2137, "plasmid"},
{2138, "plasmid"},
{2139, "plasmid"},
{2140, "likely IS/TE"},
{2141, "likely IS/TE"},
{2142, "plasmid"},
{2143, "plasmid"},
{2144, "plasmid"},
{2145, "plasmid"},
{2146, "plasmid"},
{2147, "plasmid"},
{2148, "plasmid"},
{2149, "likely IS/TE"},
{2150, "likely IS/TE"},
{2151, "likely IS/TE"},
{2152, "plasmid"},
{2153, "plasmid"},
{2154, "plasmid"},
{2155, "plasmid"},
{2156, "likely IS/TE"},
{2157, "likely IS/TE"},
{2158, "plasmid"},
{2159, "plasmid"},
{2160, "plasmid"},
{2161, "plasmid"},
{2162, "plasmid"},
{2163, "plasmid"},
{2164, "plasmid"},
{2165, "plasmid"},
{2166, "plasmid"},
{2167, "plasmid"},
{2168, "plasmid"},
{2169, "plasmid"},
{2170, "plasmid"},
{2171, "plasmid"},
{2172, "plasmid"},
{2173, "likely IS/TE"},
{2174, "plasmid"},
{2175, "plasmid"},
{2176, "plasmid"},
{2177, "plasmid"},
{2178, "plasmid"},
{2179, "plasmid"},
{2180, "plasmid"},
{2181, "plasmid"},
{2182, "plasmid"},
{2183, "plasmid"},
{2184, "plasmid"},
{2185, "plasmid"},
{2186, "plasmid"},
{2187, "plasmid"},
{2188, "plasmid"},
{2189, "plasmid"},
{2190, "plasmid"},
{2191, "plasmid"},
{2192, "plasmid"},
{2193, "plasmid"},
{2194, "plasmid"},
{2195, "plasmid"},
{2196, "plasmid"},
{2197, "plasmid"},
{2198, "plasmid"},
{2199, "plasmid"},
{2200, "plasmid"},
{2201, "plasmid"},
{2202, "plasmid"},
{2203, "plasmid"},
{2204, "plasmid"},
{2205, "plasmid"},
{2206, "plasmid"},
{2207, "plasmid"},
{2208, "plasmid"},
{2209, "plasmid"},
{2210, "likely IS/TE"},
{2211, "plasmid"},
{2212, "plasmid"},
{2213, "plasmid"},
{2214, "plasmid"},
{2215, "plasmid"},
{2216, "likely IS/TE"},
{2217, "plasmid"},
{2218, "plasmid"},
{2219, "plasmid"},
{2220, "plasmid"},
{2221, "plasmid"},
{2222, "plasmid"},
{2223, "plasmid"},
{2224, "plasmid"},
{2225, "likely IS/TE"},
{2226, "likely IS/TE"},
{2227, "likely IS/TE"},
{2228, "plasmid"},
{2229, "plasmid"},
{2230, "plasmid"},
{2231, "plasmid"},
{2232, "plasmid"},
{2233, "plasmid"},
{2234, "plasmid"},
{2235, "likely IS/TE"},
{2236, "likely IS/TE"},
{2237, "likely IS/TE"},
{2238, "likely IS/TE"},
{2239, "likely IS/TE"},
{2240, "plasmid"},
{2241, "plasmid"},
{2242, "plasmid"},
{2243, "plasmid"},
{2244, "plasmid"},
{2245, "plasmid"},
{2246, "plasmid"},
{2247, "plasmid"},
{2248, "plasmid"},
{2249, "plasmid"},
{2250, "plasmid"},
{2251, "plasmid"},
{2252, "plasmid"},
{2253, "plasmid"},
{2254, "plasmid"},
{2255, "plasmid"},
{2256, "likely IS/TE"},
{2257, "plasmid"},
{2258, "plasmid"},
{2259, "plasmid"},
{2260, "likely IS/TE"},
{2261, "likely IS/TE"},
{2262, "plasmid"},
{2263, "plasmid"},
{2264, "plasmid"},
{2265, "plasmid"},
{2266, "plasmid"},
{2267, "plasmid"},
{2268, "plasmid"},
{2269, "plasmid"},
{2270, "plasmid"},
{2271, "plasmid"},
{2272, "plasmid"},
{2273, "likely IS/TE"},
{2274, "plasmid"},
{2275, "plasmid"},
{2276, "plasmid"},
{2277, "plasmid"},
{2278, "plasmid"},
{2279, "plasmid"},
{2280, "plasmid"},
{2281, "plasmid"},
{2282, "plasmid"},
{2283, "plasmid"},
{2284, "plasmid"},
{2285, "plasmid"},
{2286, "plasmid"},
{2287, "plasmid"},
{2288, "plasmid"},
{2289, "plasmid"},
{2290, "plasmid"},
{2291, "plasmid"},
{2292, "plasmid"},
{2293, "plasmid"},
{2294, "plasmid"},
{2295, "plasmid"},
{2296, "plasmid"},
{2297, "plasmid"},
{2298, "plasmid"},
{2299, "plasmid"},
{2300, "plasmid"},
{2301, "plasmid"},
{2302, "plasmid"},
{2303, "plasmid"},
{2304, "plasmid"},
{2305, "plasmid"},
{2306, "plasmid"},
{2307, "plasmid"},
{2308, "plasmid"},
{2309, "plasmid"},
{2310, "plasmid"},
{2311, "plasmid"},
{2312, "plasmid"},
{2313, "plasmid"},
{2314, "plasmid"},
{2315, "plasmid"},
{2316, "plasmid"},
{2317, "plasmid"},
{2318, "plasmid"},
{2319, "plasmid"},
{2320, "plasmid"},
{2321, "plasmid"},
{2322, "likely IS/TE"},
{2323, "plasmid"},
{2324, "plasmid"},
{2325, "plasmid"},
{2326, "plasmid"},
{2327, "plasmid"},
{2328, "plasmid"},
{2329, "plasmid"},
{2330, "plasmid"},
{2331, "plasmid"},
{2332, "plasmid"},
{2333, "plasmid"},
{2334, "plasmid"},
{2335, "likely IS/TE"},
{2336, "plasmid"},
{2337, "plasmid"},
{2338, "plasmid"},
{2339, "plasmid"},
{2340, "plasmid"},
{2341, "plasmid"},
{2342, "plasmid"},
{2343, "likely IS/TE"},
{2344, "likely IS/TE"},
{2345, "plasmid"},
{2346, "plasmid"},
{2347, "plasmid"},
{2348, "plasmid"},
{2349, "plasmid"},
{2350, "plasmid"},
{2351, "plasmid"},
{2352, "plasmid"},
{2353, "likely IS/TE"},
{2354, "plasmid"},
{2355, "plasmid"},
{2356, "likely IS/TE"},
{2357, "plasmid"},
{2358, "plasmid"},
{2359, "plasmid"},
{2360, "plasmid"},
{2361, "plasmid"},
{2362, "plasmid"},
{2363, "plasmid"},
{2364, "plasmid"},
{2365, "plasmid"},
{2366, "plasmid"},
{2367, "plasmid"},
{2368, "plasmid"},
{2369, "plasmid"},
{2370, "plasmid"},
{2371, "plasmid"},
{2372, "plasmid"},
{2373, "plasmid"},
{2374, "plasmid"},
{2375, "plasmid"},
{2376, "plasmid"},
{2377, "plasmid"},
{2378, "plasmid"},
{2379, "plasmid"},
{2380, "plasmid"},
{2381, "plasmid"},
{2382, "plasmid"},
{2383, "plasmid"},
{2384, "plasmid"},
{2385, "plasmid"},
{2386, "plasmid"},
{2387, "plasmid"},
{2388, "plasmid"},
{2389, "plasmid"},
{2390, "plasmid"},
{2391, "plasmid"},
{2392, "plasmid"},
{2393, "plasmid"},
{2394, "plasmid"},
{2395, "plasmid"},
{2396, "plasmid"},
{2397, "plasmid"},
{2398, "plasmid"},
{2399, "plasmid"},
{2400, "plasmid"},
{2401, "plasmid"},
{2402, "plasmid"},
{2403, "plasmid"},
{2404, "plasmid"},
{2405, "plasmid"},
{2406, "plasmid"},
{2407, "plasmid"},
{2408, "plasmid"},
{2409, "plasmid"},
{2410, "plasmid"},
{2411, "plasmid"},
{2412, "plasmid"},
{2413, "plasmid"},
{2414, "plasmid"},
{2415, "plasmid"},
{2416, "plasmid"},
{2417, "plasmid"},
{2418, "plasmid"},
{2419, "likely IS/TE"},
{2420, "plasmid"},
{2421, "plasmid"},
{2422, "plasmid"},
{2423, "plasmid"},
{2424, "plasmid"},
{2425, "plasmid"},
{2426, "plasmid"},
{2427, "plasmid"},
{2428, "plasmid"},
{2429, "plasmid"},
{2430, "plasmid"},
{2431, "plasmid"},
{2432, "plasmid"},
{2433, "plasmid"},
{2434, "plasmid"},
{2435, "plasmid"},
{2436, "plasmid"},
{2437, "plasmid"},
{2438, "plasmid"},
{2439, "plasmid"},
{2440, "prophage"},
{2441, "prophage"},
{2442, "prophage"},
{2443, "prophage"},
{2444, "prophage"},
{2445, "likely IS/TE"},
{2446, "prophage"},
{2447, "prophage"},
{2448, "prophage"},
{2449, "prophage"},
{2450, "prophage"},
{2451, "prophage"},
{2452, "prophage"},
{2453, "prophage"},
{2454, "prophage"},
{2455, "prophage"},
{2456, "likely IS/TE"},
{2457, "prophage"},
{2458, "prophage"},
{2459, "prophage"},
{2460, "prophage"},
{2461, "prophage"},
{2462, "prophage"},
{2463, "prophage"},
{2464, "prophage"},
{2465, "prophage"},
{2466, "prophage"},
{2467, "prophage"},
{2468, "prophage"},
{2469, "prophage"},
{2470, "prophage"},
{2471, "prophage"},
{2472, "prophage"},
{2473, "prophage"},
{2474, "prophage"},
{2475, "prophage"},
{2476, "prophage"},
{2477, "prophage"},
{2478, "prophage"},
{2479, "prophage"},
{2480, "prophage"},
{2481, "prophage"},
{2482, "prophage"},
{2483, "prophage"},
{2484, "prophage"},
{2485, "prophage"},
{2486, "prophage"},
{2487, "prophage"},
{2488, "prophage"},
{2489, "prophage"},
{2490, "prophage"},
{2491, "prophage"},
{2492, "prophage"},
{2493, "prophage"},
{2494, "prophage"},
{2495, "prophage"},
{2496, "prophage"},
{2497, "prophage"},
{2498, "prophage"},
{2499, "prophage"},
{2500, "prophage"},
{2501, "prophage"},
{2502, "prophage"},
{2503, "prophage"},
{2504, "prophage"},
{2505, "prophage"},
{2506, "prophage"},
{2507, "prophage"},
{2508, "prophage"},
{2509, "prophage"},
{2510, "prophage"},
{2511, "prophage"},
{2512, "prophage"},
{2513, "prophage"},
{2514, "prophage"},
{2515, "prophage"},
{2516, "prophage"},
{2517, "prophage"},
{2518, "prophage"},
{2519, "prophage"},
{2520, "prophage"},
{2521, "prophage"},
{2522, "prophage"},
{2523, "prophage"},
{2524, "prophage"},
{2525, "prophage"},
{2526, "prophage"},
{2527, "prophage"},
{2528, "prophage"},
{2529, "prophage"},
{2530, "prophage"},
{2531, "prophage"},
{2532, "prophage"},
{2533, "prophage"},
{2534, "prophage"},
{2535, "prophage"},
{2536, "prophage"},
{2537, "prophage"},
{2538, "prophage"},
{2539, "prophage"},
{2540, "prophage"},
{2541, "prophage"},
{2542, "prophage"},
{2543, "prophage"},
{2544, "prophage"},
{2545, "prophage"},
{2546, "prophage"},
{2547, "prophage"},
{2548, "prophage"},
{2549, "prophage"},
{2550, "prophage"},
{2551, "prophage"},
{2552, "prophage"},
{2553, "prophage"},
{2554, "prophage"},
{2555, "prophage"},
{2556, "prophage"},
{2557, "likely IS/TE"},
{2558, "prophage"},
{2559, "prophage"},
{2560, "prophage"},
{2561, "prophage"},
{2562, "prophage"},
{2563, "prophage"},
{2564, "prophage"},
{2565, "prophage"},
{2566, "prophage"},
{2567, "prophage"},
{2568, "prophage"},
{2569, "likely IS/TE"},
{2570, "prophage"},
{2571, "prophage"},
{2572, "prophage"},
{2573, "prophage"},
{2574, "prophage"},
{2575, "prophage"},
{2576, "prophage"},
{2577, "prophage"},
{2578, "prophage"},
{2579, "prophage"},
{2580, "prophage"},
{2581, "prophage"},
{2582, "prophage"},
{2583, "prophage"},
{2584, "prophage"},
{2585, "prophage"},
{2586, "prophage"},
{2587, "prophage"},
{2588, "prophage"},
{2589, "prophage"},
{2590, "prophage"},
{2591, "prophage"},
{2592, "prophage"},
{2593, "prophage"},
{2594, "prophage"},
{2595, "prophage"},
{2596, "prophage"},
{2597, "prophage"},
{2598, "prophage"},
{2599, "prophage"},
{2600, "prophage"},
{2601, "prophage"},
{2602, "prophage"},
{2603, "prophage"},
{2604, "prophage"},
{2605, "prophage"},
{2606, "prophage"},
{2607, "prophage"},
{2608, "prophage"},
{2609, "likely IS/TE"},
{2610, "prophage"},
{2611, "prophage"},
{2612, "prophage"},
{2613, "prophage"},
{2614, "prophage"},
{2615, "likely IS/TE"},
{2616, "prophage"},
{2617, "likely IS/TE"},
{2618, "prophage"},
{2619, "likely IS/TE"},
{2620, "likely IS/TE"},
{2621, "prophage"},
{2622, "prophage"},
{2623, "prophage"},
{2624, "prophage"},
{2625, "prophage"},
{2626, "prophage"},
{2627, "prophage"},
{2628, "prophage"},
{2629, "prophage"},
{2630, "prophage"},
{2631, "prophage"},
{2632, "prophage"},
{2633, "prophage"},
{2634, "prophage"},
{2635, "prophage"},
{2636, "prophage"},
{2637, "prophage"},
{2638, "prophage"},
{2639, "likely IS/TE"},
{2640, "prophage"},
{2641, "prophage"},
{2642, "prophage"},
{2643, "prophage"},
{2644, "prophage"},
{2645, "prophage"},
{2646, "prophage"},
{2647, "prophage"},
{2648, "prophage"},
{2649, "prophage"},
{2650, "prophage"},
{2651, "prophage"},
{2652, "prophage"},
{2653, "prophage"},
{2654, "prophage"},
{2655, "prophage"},
{2656, "prophage"},
{2657, "prophage"},
{2658, "prophage"},
{2659, "prophage"},
{2660, "prophage"},
{2661, "prophage"},
{2662, "prophage"},
{2663, "prophage"},
{2664, "prophage"},
{2665, "prophage"},
{2666, "prophage"},
{2667, "prophage"},
{2668, "prophage"},
{2669, "prophage"},
{2670, "prophage"},
{2671, "prophage"},
{2672, "prophage"},
{2673, "prophage"},
{2674, "prophage"},
{2675, "prophage"},
{2676, "prophage"},
{2677, "prophage"},
{2678, "prophage"},
{2679, "prophage"},
{2680, "prophage"},
{2681, "prophage"},
{2682, "prophage"},
{2683, "prophage"},
{2684, "prophage"},
{2685, "prophage"},
{2686, "prophage"},
{2687, "prophage"},
{2688, "prophage"},
{2689, "likely IS/TE"},
{2690, "likely IS/TE"},
{2691, "prophage"},
{2692, "prophage"},
{2693, "prophage"},
{2694, "prophage"},
{2695, "prophage"},
{2696, "prophage"},
{2697, "likely IS/TE"},
{2698, "prophage"},
{2699, "prophage"},
{2700, "prophage"},
{2701, "prophage"},
{2702, "prophage"},
{2703, "likely IS/TE"},
{2704, "likely IS/TE"},
{2705, "prophage"},
{2706, "prophage"},
{2707, "prophage"},
{2708, "prophage"},
{2709, "likely IS/TE"},
{2710, "prophage"},
{2711, "prophage"},
{2712, "prophage"},
{2713, "prophage"},
{2714, "prophage"},
{2715, "prophage"},
{2716, "prophage"},
{2717, "prophage"},
{2718, "prophage"},
{2719, "prophage"},
{2720, "prophage"},
{2721, "prophage"},
{2722, "prophage"},
{2723, "prophage"},
{2724, "prophage"},
{2725, "prophage"},
{2726, "prophage"},
{2727, "prophage"},
{2728, "prophage"},
{2729, "prophage"},
{2730, "prophage"},
{2731, "prophage"},
{2732, "prophage"},
{2733, "prophage"},
{2734, "prophage"},
{2735, "prophage"},
{2736, "prophage"},
{2737, "prophage"},
{2738, "prophage"},
{2739, "prophage"},
{2740, "prophage"},
{2741, "prophage"},
{2742, "prophage"},
{2743, "prophage"},
{2744, "prophage"},
{2745, "prophage"},
{2746, "prophage"},
{2747, "prophage"},
{2748, "prophage"},
{2749, "prophage"},
{2750, "prophage"},
{2751, "prophage"},
{2752, "prophage"},
{2753, "prophage"},
{2754, "prophage"},
{2755, "prophage"},
{2756, "prophage"},
{2757, "prophage"},
{2758, "prophage"},
{2759, "prophage"},
{2760, "prophage"},
{2761, "prophage"},
{2762, "prophage"},
{2763, "prophage"},
{2764, "prophage"},
{2765, "prophage"},
{2766, "prophage"},
{2767, "prophage"},
{2768, "prophage"},
{2769, "prophage"},
{2770, "prophage"},
{2771, "prophage"},
{2772, "prophage"},
{2773, "prophage"},
{2774, "prophage"},
{2775, "prophage"},
{2776, "prophage"},
{2777, "prophage"},
{2778, "prophage"},
{2779, "prophage"},
{2780, "prophage"},
{2781, "prophage"},
{2782, "prophage"},
{2783, "prophage"},
{2784, "prophage"},
{2785, "prophage"},
{2786, "prophage"},
{2787, "prophage"},
{2788, "prophage"},
{2789, "prophage"},
{2790, "prophage"},
{2791, "prophage"},
{2792, "prophage"},
{2793, "prophage"},
{2794, "prophage"},
{2795, "prophage"},
{2796, "prophage"},
{2797, "prophage"},
{2798, "prophage"},
{2799, "prophage"},
{2800, "prophage"},
{2801, "prophage"},
{2802, "prophage"},
{2803, "prophage"},
{2804, "prophage"},
{2805, "prophage"},
{2806, "prophage"},
{2807, "prophage"},
{2808, "prophage"},
{2809, "prophage"},
{2810, "prophage"},
{2811, "prophage"},
{2812, "prophage"},
{2813, "prophage"},
{2814, "prophage"},
{2815, "prophage"},
{2816, "prophage"},
{2817, "prophage"},
{2818, "prophage"},
{2819, "prophage"},
{2820, "prophage"},
{2821, "prophage"},
{2822, "prophage"},
{2823, "prophage"},
{2824, "prophage"},
{2825, "prophage"},
{2826, "prophage"},
{2827, "prophage"},
{2828, "prophage"},
{2829, "prophage"},
{2830, "prophage"},
{2831, "prophage"},
{2832, "prophage"},
{2833, "prophage"},
{2834, "prophage"},
{2835, "prophage"},
{2836, "prophage"},
{2837, "prophage"},
{2838, "prophage"},
{2839, "prophage"},
{2840, "prophage"},
{2841, "prophage"},
{2842, "prophage"},
{2843, "prophage"},
{2844, "prophage"},
{2845, "prophage"},
{2846, "prophage"},
{2847, "prophage"},
{2848, "prophage"},
{2849, "prophage"},
{2850, "prophage"},
{2851, "prophage"},
{2852, "prophage"},
{2853, "prophage"},
{2854, "prophage"},
{2855, "prophage"},
{2856, "prophage"},
{2857, "prophage"},
{2858, "prophage"},
{2859, "prophage"},
{2860, "prophage"},
{2861, "prophage"},
{2862, "prophage"},
{2863, "prophage"},
{2864, "prophage"},
{2865, "prophage"},
{2866, "prophage"},
{2867, "prophage"},
{2868, "prophage"},
{2869, "prophage"},
{2870, "prophage"},
{2871, "prophage"},
{2872, "prophage"},
{2873, "prophage"},
{2874, "prophage"},
{2875, "prophage"},
{2876, "prophage"},
{2877, "prophage"},
{2878, "prophage"},
{2879, "prophage"},
{2880, "prophage"},
{2881, "prophage"},
{2882, "prophage"},
{2883, "prophage"},
{2884, "prophage"},
{2885, "prophage"},
{2886, "prophage"},
{2887, "prophage"},
{2888, "prophage"},
{2889, "prophage"},
{2890, "prophage"},
{2891, "prophage"},
{2892, "prophage"},
{2893, "prophage"},
{2894, "prophage"},
{2895, "prophage"},
{2896, "prophage"},
{2897, "prophage"},
{2898, "prophage"},
{2899, "prophage"},
{2900, "prophage"},
{2901, "prophage"},
{2902, "prophage"},
{2903, "prophage"},
{2904, "prophage"},
{2905, "prophage"},
{2906, "prophage"},
{2907, "prophage"},
{2908, "prophage"},
{2909, "prophage"},
{2910, "prophage"},
{2911, "prophage"},
{2912, "prophage"},
{2913, "prophage"},
{2914, "prophage"},
{2915, "prophage"},
{2916, "prophage"},
{2917, "prophage"},
{2918, "prophage"},
{2919, "prophage"},
{2920, "prophage"},
{2921, "prophage"},
{2922, "prophage"},
{2923, "prophage"},
{2924, "prophage"},
{2925, "prophage"},
{2926, "prophage"},
{2927, "prophage"},
{2928, "prophage"},
{2929, "prophage"},
{2930, "prophage"},
{2931, "prophage"},
{2932, "prophage"},
{2933, "prophage"},
{2934, "prophage"},
{2935, "prophage"},
{2936, "prophage"},
{2937, "prophage"},
{2938, "prophage"},
{2939, "prophage"},
{2940, "prophage"},
{2941, "prophage"},
{2942, "prophage"},
{2943, "prophage"},
{2944, "prophage"},
{2945, "prophage"},
{2946, "prophage"},
{2947, "prophage"},
{2948, "prophage"},
{2949, "prophage"},
{2950, "prophage"},
{2951, "prophage"},
{2952, "prophage"},
{2953, "prophage"},
{2954, "prophage"},
{2955, "prophage"},
{2956, "prophage"},
{2957, "prophage"},
{2958, "prophage"},
{2959, "prophage"},
{2960, "prophage"},
{2961, "prophage"},
{2962, "prophage"},
{2963, "prophage"},
{2964, "prophage"},
{2965, "prophage"},
{2966, "prophage"},
{2967, "prophage"},
{2968, "prophage"},
{2969, "prophage"},
{2970, "prophage"},
{2971, "prophage"},
{2972, "prophage"},
{2973, "prophage"},
{2974, "prophage"},
{2975, "prophage"},
{2976, "prophage"},
{2977, "prophage"},
{2978, "prophage"},
{2979, "likely IS/TE"},
{2980, "prophage"},
{2981, "prophage"},
{2982, "prophage"},
{2983, "prophage"},
{2984, "prophage"},
{2985, "prophage"},
{2986, "prophage"},
{2987, "prophage"},
{2988, "prophage"},
{2989, "prophage"},
{2990, "prophage"},
{2991, "prophage"},
{2992, "prophage"},
{2993, "prophage"},
{2994, "prophage"},
{2995, "prophage"},
{2996, "prophage"},
{2997, "prophage"},
{2998, "prophage"},
{2999, "prophage"},
{3000, "prophage"},
{3001, "prophage"},
{3002, "prophage"},
{3003, "prophage"},
{3004, "prophage"},
{3005, "prophage"},
{3006, "prophage"},
{3007, "prophage"},
{3008, "prophage"},
{3009, "prophage"},
{3010, "prophage"},
{3011, "prophage"},
{3012, "prophage"},
{3013, "prophage"},
{3014, "prophage"},
{3015, "prophage"},
{3016, "prophage"},
{3017, "prophage"},
{3018, "prophage"},
{3019, "prophage"},
{3020, "prophage"},
{3021, "prophage"},
{3022, "prophage"},
{3023, "prophage"},
{3024, "prophage"},
{3025, "prophage"},
{3026, "prophage"},
{3027, "prophage"},
{3028, "prophage"},
{3029, "prophage"},
{3030, "prophage"},
{3031, "prophage"},
{3032, "prophage"},
{3033, "prophage"},
{3034, "prophage"},
{3035, "prophage"},
{3036, "prophage"},
{3037, "prophage"},
{3038, "prophage"},
{3039, "prophage"},
{3040, "prophage"},
{3041, "prophage"},
{3042, "prophage"},
{3043, "prophage"},
{3044, "prophage"},
{3045, "prophage"},
{3046, "prophage"},
{3047, "prophage"},
{3048, "prophage"},
{3049, "prophage"},
{3050, "prophage"},
{3051, "prophage"},
{3052, "prophage"},
{3053, "prophage"},
{3054, "prophage"},
{3055, "prophage"},
{3056, "prophage"},
{3057, "prophage"},
{3058, "prophage"},
{3059, "prophage"},
{3060, "prophage"},
{3061, "prophage"},
{3062, "prophage"},
{3063, "prophage"},
{3064, "prophage"},
{3065, "prophage"},
{3066, "prophage"},
{3067, "prophage"},
{3068, "prophage"},
{3069, "prophage"},
{3070, "prophage"},
{3071, "prophage"},
{3072, "prophage"},
{3073, "prophage"},
{3074, "prophage"},
{3075, "prophage"},
{3076, "prophage"},
{3077, "prophage"},
{3078, "prophage"},
{3079, "prophage"},
{3080, "prophage"},
{3081, "prophage"},
{3082, "prophage"},
{3083, "prophage"},
{3084, "prophage"},
{3085, "prophage"},
{3086, "prophage"},
{3087, "prophage"},
{3088, "prophage"},
{3089, "prophage"},
{3090, "prophage"},
{3091, "prophage"},
{3092, "prophage"},
{3093, "gene:proph:176804"},
{3094, "gene:proph:176805"},
{3095, "gene:proph:176806"},
{3096, "gene:proph:176807"},
{3097, "gene:proph:176808"},
{3098, "gene:proph:176809"},
{3099, "gene:proph:176810"},
{3100, "gene:proph:176811"},
{3101, "gene:proph:176812"},
{3102, "gene:proph:176813"},
{3103, "gene:proph:176814"},
{3104, "gene:proph:176816"},
{3105, "gene:proph:176817"},
{3106, "gene:proph:176818"},
{3107, "gene:proph:176819"},
{3108, "gene:proph:176820"},
{3109, "gene:proph:176821"},
{3110, "gene:proph:176822"},
{3111, "gene:proph:176823"},
{3112, "gene:proph:176824"},
{3113, "gene:proph:176825"},
{3114, "gene:proph:176826"},
{3115, "gene:proph:176827"},
{3116, "gene:proph:176828"},
{3117, "gene:proph:176829"},
{3118, "gene:proph:176830"},
{3119, "gene:proph:176831"},
{3120, "gene:proph:176832"},
{3121, "gene:proph:176833"},
{3122, "gene:proph:176835"},
{3123, "gene:proph:176836"},
{3124, "gene:proph:176839"},
{3125, "gene:proph:176840"},
{3126, "gene:proph:176844"},
{3127, "gene:proph:176845"},
{3128, "gene:proph:176848"},
{3129, "gene:proph:176849"},
{3130, "gene:proph:176850"},
{3131, "gene:proph:176852"},
{3132, "gene:proph:176855"},
{3133, "gene:proph:176860"},
{3134, "gene:proph:176861"},
{3135, "gene:proph:176862"},
{3136, "gene:proph:176863"},
{3137, "gene:proph:176864"},
{3138, "gene:proph:176866"},
{3139, "gene:proph:176867"},
{3140, "gene:proph:176869"},
{3141, "gene:proph:176870"},
{3142, "gene:proph:176871"},
{3143, "gene:proph:176873"},
{3144, "gene:proph:176874"},
{3145, "gene:proph:176876"},
{3146, "gene:proph:176877"},
{3147, "gene:proph:176880"},
{3148, "gene:proph:176881"},
{3149, "gene:proph:176884"},
{3150, "gene:proph:176887"},
{3151, "gene:proph:176888"},
{3152, "gene:proph:176890"},
{3153, "gene:proph:176891"},
{3154, "gene:proph:176892"},
{3155, "gene:proph:176893"},
{3156, "gene:proph:176895"},
{3157, "gene:proph:176897"},
{3158, "gene:proph:176902"},
{3159, "gene:proph:176905"},
{3160, "gene:proph:176906"},
{3161, "gene:proph:176909"},
{3162, "gene:proph:176910"},
{3163, "gene:proph:176914"},
{3164, "gene:proph:176915"},
{3165, "gene:proph:176916"},
{3166, "gene:proph:176917"},
{3167, "gene:proph:176920"},
{3168, "gene:proph:176921"},
{3169, "gene:proph:176922"},
{3170, "gene:proph:176924"},
{3171, "gene:proph:176925"},
{3172, "gene:proph:177426"},
{3173, "gene:proph:177428"},
{3174, "gene:proph:177429"},
{3175, "gene:proph:177439"},
{3176, "gene:proph:177440"},
{3177, "gene:proph:177441"},
{3178, "gene:proph:177442"},
{3179, "gene:proph:177446"},
{3180, "gene:proph:177447"},
{3181, "gene:proph:177459"},
{3182, "gene:proph:177474"},
{3183, "gene:proph:177482"},
{3184, "gene:proph:177484"},
{3185, "gene:proph:177498"},
{3186, "gene:proph:177500"},
{3187, "gene:proph:177501"},
{3188, "gene:proph:177510"},
{3189, "gene:proph:177511"},
{3190, "gene:proph:177540"},
{3191, "gene:proph:177541"},
{3192, "gene:proph:177543"},
{3193, "gene:proph:177548"},
{3194, "gene:proph:177552"},
{3195, "gene:proph:177557"},
{3196, "gene:proph:177560"},
{3197, "gene:proph:177562"},
{3198, "gene:proph:177575"},
{3199, "gene:proph:177577"},
{3200, "gene:proph:177582"},
{3201, "gene:proph:177584"},
{3202, "gene:proph:177585"},
{3203, "gene:proph:177586"},
{3204, "gene:proph:177595"},
{3205, "gene:proph:177598"},
{3206, "gene:proph:177611"},
{3207, "gene:proph:177615"},
{3208, "gene:proph:177619"},
{3209, "gene:proph:177620"},
{3210, "gene:proph:177621"},
{3211, "gene:proph:177622"},
{3212, "gene:proph:177628"},
{3213, "gene:proph:177629"},
{3214, "gene:proph:177630"},
{3215, "gene:proph:177631"},
{3216, "gene:proph:177632"},
{3217, "gene:proph:177640"},
{3218, "gene:proph:177660"},
{3219, "gene:proph:177683"},
{3220, "gene:proph:177685"},
{3221, "gene:proph:177695"},
{3222, "gene:proph:177696"},
{3223, "gene:proph:179201"},
{3224, "gene:proph:179204"},
{3225, "gene:proph:179208"},
{3226, "gene:proph:179217"},
{3227, "gene:proph:179228"},
{3228, "gene:proph:179244"},
{3229, "gene:proph:179246"},
{3230, "gene:proph:179247"},
{3231, "gene:proph:179258"},
